bartender,bar,drink_n,ingredient_1,ingredient_2,ingredient_3,ingredient_4,ingredient_5,ingredient_6,ingredient_7,ingredient_8,ingredient_9
Fernando Requena,Collage (Barcelona),The gonzales: Martinez twist,50ml of Sipsmith VJOP gin,30ml of Carpano Antica Formula,20ml of Sipsmith sloe gin,1 dash of orange bitter,1 dash of chocolate bitter,NA,NA,NA,NA
Fernando Requena,Collage (Barcelona),Goldsilk,50ml of tequila Excellia reposado,30ml of blended home made vermouth,5ml of Grand Marnier,5ml of water,Smoke with cinamon and orange,NA,NA,NA,NA
Fito Raba,Dry Bar (San Sebastian),Dry Martini,60ml of Williams Chase Elegant 48 Gin,1 dash of Noilly Prat Dry Vermouth,NA,NA,NA,NA,NA,NA,NA
Fito Raba,Dry Bar (San Sebastian),Selina’s Cat,30ml of Leblon Cachaça,15ml of Tequila,10ml of Grand Marnier,20ml of Pomelo Juice,10ml of Lemon Juice,5ml of Amaretto,5ml of Simple Syrup,10 dashes of Black Colourant,Top with Pina Colada Chantilly
Francesco Bonazzi,Backdoor 43 (Milan),Rob Roy,45ml of Oban Little Bay whisky,22.5ml of Cocchi Torino vermouth,1 dash of Orange Bitter,NA,NA,NA,NA,NA,NA
Francesco Bonazzi,Backdoor 43 (Milan),Smokers,45ml of Talisker Storm Whisky,20ml of Umeshu Shiso Extra,10ml of Cocchi Torino Vermouth,2.5ml of Demera molasses,1 dash of Teapot bitter,NA,NA,NA,NA
Gabor Fodor,Artesian Bar (London),HMS ,50ml of Plymouth Navy Gin,70ml of Homemade Acerola Cordial (Falernum and Acid),NA,NA,NA,NA,NA,NA,NA
Gabor Fodor,Artesian Bar (London),International Phonetic Alphabet (IPA),45ml of Glenfiddich IPA,15ml of Unicum Keseru,20ml of Lemon Juice,10ml of Sugar Cane Syrup,1dash of Salt,Top with Supermalt,NA,NA,NA
Gento Torigata,Gibson (Singapore),Gibson,50ml of Roku Gin,7.5ml of Japanese Sake Vermouth,NA,NA,NA,NA,NA,NA,NA
Gento Torigata,Gibson (Singapore),Jack Rosella,45ml of Christian Drouin Calvados,3 tablespoons of Fresh Pomegranate Seeds,7.5ml of Roselle Cordial (Hibiscus Bud),4 dashes of Thai Tea Tincture,​,NA,NA,NA,NA
Georges Sahinides,Tailors Concept (Luxembourg),Whisper,20ml of Bols Genever,20ml of Dubonnet infused with Blood Orange,20ml of Aperol,Smoked with Thyme,A Spray of Kefir Lime,NA,NA,NA,NA
Georges Sahinides,Tailors Concept (Luxembourg),Ritzy,40ml of Applewood Gin,20ml of Mancino Secco Vermouth,0.5ml of Black Ceylan and Bergamot,0.5ml of Benriach 10 year old Whisky,NA,NA,NA,NA,NA
Georgia Billing,Sexy Fish (London),Nobody’s Perfect,50ml of Calvados,25ml of Homemade Vermouth,10ml of Apricot Brandy,4 drops of Rosemary’s Bitters,NA,NA,NA,NA,NA
Georgia Billing,Sexy Fish (London),Shrinking Violet Number 2,25ml of Roku Gin,10ml of Butterfly Pea Syrup,Top with Champagne,Orange and Peach Bitter Spray,NA,NA,NA,NA,NA
Giacomo Giannotti,Paradiso (Barcelona),Gatsby,50ml of Macallan Amber Whisky,10ml of Amaro Ramazzotti,7ml of Truffle Honey,3 dashes of Lavender Bitter,"Smoked with Vanilla, Chocolate and Tobacco",Served with Blue Cheese,NA,NA,NA
Giacomo Giannotti,Paradiso (Barcelona),Mediterranean Treasure,20ml of Fino Sherry infused with Oyster Leaves,5ml of Saint Germain Edelflower Liqueur,17.5ml of Lemon Juice,12.5ml of Agave Syrup,6-8 of Fresh Leaves Coriander,1 Egg White,NA,NA,NA
Ginevra Castagnoli,Creps al Born (Barcelona),Daiquiri,60ml of Plantation Rum 3 Stars,25ml of Lime Juice,10ml of Simple Syrup,NA,NA,NA,NA,NA,NA
Ginevra Castagnoli,Creps al Born (Barcelona),Orange is The New Black,30ml of Cointreau,20ml of Pisco 1615 de Gran Terruno,15ml of Fino Sherry,5ml of White Chocolate Syrup,25ml of Lime Juice,25ml of Orange and Carrot Juice,NA,NA,NA
Giorgio Bargiani,The Connaught Bar (London),Mulata Daisy,20ml of Lime Juice,1 Barspoon of Caster Sugar,1/2 Spoon of Fennel Seeds,20ml of Cocoa Cream,10ml of Galliano Autentico,NA,NA,NA,NA
Giorgio Bargiani,The Connaught Bar (London),GoodFellas,10ml of Black Cardamon Syrup,20ml of Martini Rubino,1 Barspoon of Balsamic Vinegar,2 Dashes of Abbot’s Bitters,NA,NA,NA,NA,NA
Giuseppe Tatone,Luau Tiki Bar (Bari),Kingston Town,45ml of dark jamaican rum,1 lime,25ml of orgeat homemade syrup,2 dashes of orange bitters,2 dashes angustura bitters,NA,NA,NA,NA
Gn Chan,Angel’s Share (New York),Spunoni,30ml of Campari,40ml of Grapefruit Juice,Top with Soda,Top with Plum Powder,NA,NA,NA,NA,NA
Gn Chan,Angel’s Share (New York),Venceremos (Winner of the Bacardi Legacy 2016),45ml of Bacardi Carta Blanca,15ml of coconut liqueur,25ml of pineapple juice,15ml of cucumber juice,5ml of lime juice,1 dash sesame oil,NA,NA,NA
Greg Almeida,NA,Orbis Non Sufficit (The World is not Enough),50ml of Fords Gin,15ml of Roots Mastiha (infused with pink grapefruit skin),15ml of Pistachio Aged Vermouth Blend,NA,NA,NA,NA,NA,NA
Gregory Buda,The Dead Rabbit (New York),The Pub Thug (Riff on a Saratoga),1/2 teaspoon of Cinnamon Cordial,15ml of Amaro Meletti,"22,5ml oz of Malmsey Madeira","22,5ml  of Bulleit Rye",30ml of Pierre Ferrand 1840 Cognac,NA,NA,NA,NA
Gregory Buda,The Dead Rabbit (New York),White Rabbit,3 dashes of Tarragon Tincture,3 dashes of Amere Nouvelle,15ml of Lemon Juice,22.5ml of Fresh Parsnip Juice,22.5ml of Orange Sherbet,30ml of Pale Cream Montilla,45ml of  Tanqueray Gin,Grated Nutmeg,NA
Guillaume Bisiaux,Jefreys (Paris),Sazerac unforgettable,15ml of vanilla roasted pineapple syrup,35ml of rum zaccapa 23 years old,35ml of cognac folle blanche,Barspoon of absinthe,2 Dashes bitter of du maquis,Orange twist,Pineapple slice,NA,NA
Guillaume Bisiaux,Jefreys (Paris),Mille milliards de mille sabords ,50ml of rum  zaccapa 23 years old,"2,5ml of Jerez Oloroso",10ml of cocoa vanilla cream,2 Dashes of chocolat cookie,2 Dashes of bitter chocolat,NA,NA,NA,NA
Guillaume LeBlanc,Dirty Dick (Paris),Royal bermuda yacht club n°2,3 dashes of angustura bitters,15ml of triple sec,20ml of Falernum,50ml of Rum Gosling,A twist of lime discarded,NA,NA,NA,NA
Guillaume LeBlanc,Dirty Dick (Paris),Outcider,40ml of Calvados,10ml of honey sirup,20ml of lemon juice,Tonka beans grated,Top with champagne,NA,NA,NA,NA
Guillaume LeDorner,69 Colebrook Row (London),Dry Martini,50ml of gin,15ml martini extra dry with dry essence,1 olive,NA,NA,NA,NA,NA,NA
Guillaume LeDorner,69 Colebrook Row (London),Avignon,50ml of cognac,15ml of camomile syrup,Put in frankincence smoked glass,NA,NA,NA,NA,NA,NA
Guillaume Quenza,Fréquence (Paris),Manhattan,1 dash of Peychaud Bitters,1 dash of Angostura Bitters,1/2 barspoon of Luxardo Maraschino Liqueur,15ml of Blended Homemade Vermouth,45ml of Springbank 10 year old Whisky,NA,NA,NA,NA
Guillaume Quenza,Fréquence (Paris),Suzanne,40ml of Bols Old Genever,15ml of Suze,15ml of Apple Anise Syrup,15ml of Lime,NA,NA,NA,NA,NA
Hampus Thunholm,Ling Long (Stockholm),Brooklyn,40ml of Redbreast 12 years,20ml of China China,10ml of Carpano classico,1 barspoon of Luxardo Maraschino,1 dash of Orange Bitters,NA,NA,NA,NA
Hampus Thunholm,Ling Long (Stockholm),Double duck,30ml of vodka infused with duck fat,20ml of shoshu jasmine tea,30ml of lemon,20ml of sugar syrup,30ml of egg white,NA,NA,NA,NA
Hamish Dowie,Swift (London),Cardinal,45ml of London Dry Gin,20 ml of Campari,20ml of Dry Vermouth,NA,NA,NA,NA,NA,NA
Hugo Gent,Fifty-Fifty (Paris),White Negroni,40ml of Beefeater Gin,20ml of Cocchi Americano Vermouth,30ml of Suze Saveur d’Autrefois,NA,NA,NA,NA,NA,NA
Hugo Gent,Fifty-Fifty (Paris),Aguardiente,45ml of Vale Verde Cachaça 3 years old,10ml of Pandan Syrup,10ml of Frangelico Liqueur,10ml of Dolin Dry Vermouth,NA,NA,NA,NA,NA
Ian Mcintyre,Nola (London),Perfect Manhattan,50ml of Rye whisky,10ml of dry vermouth,10ml of sweet vermouth,2 barspoons of luxardo cherries syrup,2 dashes angustura bitters,1 dash of absinthe,NA,NA,NA
Ian Mcintyre,Nola (London),Elysian Fields,35ml of blended scotch,35ml of mancino vermouth,15ml of fino sherry,1 dash of peach bitters,NA,NA,NA,NA,NA
Ilan Kavak,Blind Pig (London),Treacle,60ml of dark rhum,50ml of apple juice,10ml of simple syrup,2 dashes of angostura bitters,NA,NA,NA,NA,NA
Ilan Kavak,Blind Pig (London),Mezcalito,50ml of Vida mezcal,25ml of lime juice,20ml of homemade ginger syrup,2 dashes of orange bitter,10ml of apricot brandy,NA,NA,NA,NA
Ivan Avellaneda,Candelaria (Paris),Toronto,50ml of Rye whiskey Mitchers,10ml of Fernet Branca,1 barspoon of gumsyrup,2 dashes of dandelion bitters,NA,NA,NA,NA,NA
Ivan Avellaneda,Candelaria (Paris),Mother’s julep,40ml of vodka Absolut Exlyx,15ml of Suze,25ml of passionfruit shrub,20ml of lemon,4 dashes of pastis,NA,NA,NA,NA
Jacob Van Hemessen,Blind Pig (London),Sazerac twist,35ml of Martel VSOP,15ml of Balcones Brimstone whisky,20ml of Cocchi vermouth di Torino,5ml of sugar syrup,2 dashes of peychaud bitters,2 dashes of orange bitters,NA,NA,NA
Jacob Van Hemessen,Blind Pig (London),Pursuit of Hoppiness,35ml of Moonshine Kid Gin,25ml of lemon juice,15ml of grapefruit sorbet,A splash of india pale ale,NA,NA,NA,NA,NA
Javier Sham Lourenco,Sherry Butt (Paris),Mystic Rivers (bamboo twist),20ml of Yoichi 15 years old,25ml  of madeira dry infused with pandan,15ml of vermouth dry,10ml of manzanilla sherry,Barspoon of coffee and lapsong souchong,1 dash of vanilla bitters,NA,NA,NA
Javier Sham Lourenco,Sherry Butt (Paris),Le laid,30ml of Calvados,25ml of chaï syrup with soy milk and spices,20ml of lemon,1 dash of vanilla bitters,NA,NA,NA,NA,NA
Jay Khan,COA (Hong Kong),Paloma,15ml of Tequila,15ml of Mezcal,5ml of Lime Juice,Top with Grapefruit Soda,Rim with Worm Salt,NA,NA,NA,NA
Jay Khan,COA (Hong Kong),Orchata de Pistachio,40ml of Tequila,20ml of Orchata,20ml of Pistachio Orgeat,20ml of Lemon Juice,10ml of Whey,NA,NA,NA,NA
Jay Smith,Reverand JW Simpson (London),Larder batch (Twist of old fashioned),60ml of Bourbon Four Roses small batch,15ml of Pinot noir reduction (cardamon and pink peppercorns),1 dash of Angustura bitters,NA,NA,NA,NA,NA,NA
Jay Smith,Reverand JW Simpson (London),Fir Douglas Rathbone Esquire,20ml of Rathbone gin,30ml of home made Fir Douglas liquor,20ml of lemon juice,7ml of mapple syrup,Spray of bergamot oil,NA,NA,NA,NA
Jen Riley,Red House (Paris),Andiamo White Sands,30ml of Tequila Reposado,15ml of Salers,15ml of Cocchi Americano,1 Barspoon of Agave Syrup,NA,NA,NA,NA,NA
Jen Riley,Red House (Paris),Nightbird,30ml of Laphroaig Quarter Cask,20ml of Talisker Skye,0.5ml of Gum Syrup with Calvados and Cider,5 dashes of Violet Cream,2 drops of Teapot Bitters,1 Spray of Bergamot Essence,NA,NA,NA
Jennifer Le Nechet,Café Moderne (Paris),Bayamesa,55ml of Ron Zacappa,20ml of Suze,25ml of Lime,40ml of Homemade Cola,2 dashes of Old Fashioned Bitters,NA,NA,NA,NA
Jennifer Le Nechet,Café Moderne (Paris),Dry Julep,40ml of Bulleit Bourbon infused at 30C° with Mint (redistilled),40ml of Bulleit Rye Whiskey,"20ml of Teluric Cordial (citrus zest, tea and mint)",3 dashes of Old Fashioned Bitters,3 dashes of Orange Bitters,NA,NA,NA,NA
Jerimias Barna,La Serre (Dubai),Smoky boulevard (boulevardier),20ml of whisky Chivas 12 years old,10ml of Carpano Classico,20ml of Aperol,1 dash of orange bitters,2 dashes of Aztec chocolate bitters,2 barspoons of Australian Pedro Jimenez,A Spray of Laphroaig ten,NA,NA
Jerimias Barna,La Serre (Dubai),Renaissance number 2,20ml of Tanqueray gin,20ml of Créole orange shrub,20ml of Luxardo Maraschino,20ml of lemon juice,Glass rinced with Pernod,NA,NA,NA,NA
Jerome Allaguillemette,Sexy Fish (London),Bobby Burns ,25ml of Yamazaki distilled reserve,25ml of Antica formula,5ml of Benedictine,NA,NA,NA,NA,NA,NA
Jerome Allaguillemette,Sexy Fish (London),Dai Kirin,45ml of Havana club 3 years rum,15ml of yuzu,15 ml of lemon grass and ginger cordial infuse with kefir,1 kumquat,Foam of absinthe and matcha tea,NA,NA,NA,NA
Jia Wei,Employees Only (Singapore),Godfather,2 oz of Singleton 12 Year Old Scotch Whisky,0.5 oz of Amaretto Luxardo,0.25 oz of Frangelico,1 dash of Chocolate Bitter,NA,NA,NA,NA,NA
Jia Wei,Employees Only (Singapore),EO Gimlet,1.5 oz of Perry’s Tot Gin,"0.75 oz of EO’s Lime Cordial (lime, agave and kaffir lime)",NA,NA,NA,NA,NA,NA,NA
Joe Lewis-White,American Bar at The Savoy (London),Chrysanthemum,20ml of Dry Vermouth,15ml of Benedictine,3 dashes of Absinthe,NA,NA,NA,NA,NA,NA
Joe Lewis-White,American Bar at The Savoy (London),Basil Ionides,45ml of Ron Zacapa,1 dash of Smoked Whisky,1 dash of Peychauds Bitters,5ml of Mastiha,10ml of Salted Cocoa Liqueur,30ml of Cocoa Infused Cocchi di Torino,NA,NA,NA
Joe Schofield,American Bar at The Savoy (London),Dry Martini,60ml of Beefeater Gin,20ml of Savoy Dry Vermouth,1 drop of Savoy Martini Bitters,NA,NA,NA,NA,NA,NA
Joe Schofield,American Bar at The Savoy (London),Mother’s Milk,40ml of Beefeater Gin,40ml of Burnt Milk with Vanilla and Lemon,15ml of Burnt Milk Syrup,NA,NA,NA,NA,NA,NA
Johan Tufvesson,La Serre (Dubai),Sazy back,40ml Rye,10ml Sloe gin,10ml green chartreuse,10ml of Byrrh,Smoking glass with lemon wood sprayed with absinthe,2 dashes of creole bitters,3 dashes of lemon bitters,1 dash angustura,NA
Johan Tufvesson,La Serre (Dubai),Cathacombe,30ml Calvados,15ml of cognac,10ml Pedro Jimenez,15ml dolin rouge,5ml demerara 2.1,2 dashes old fashioned,2dashes plum bitter,2dashes angostura,NA
John Holzinger,Bourbon and Branch (San Francisco),The chiefton’s daughter,3/4 oz of Lillet,3/4 oz of lemon juice,0.5 oz of Camomile syrup,8 dashes of lemongrass tecture,0.5 oz of tonic,NA,NA,NA,NA
John Holzinger,Bourbon and Branch (San Francisco),Seige of boonesborough,1.5 oz of Mitcher’s Rye Whiskey,"0,5 oz of Calvados",3/4 oz of Lemon juice,0.5 oz of Brown Sugar syrup,0.25 oz of Benedictine,4 dashes of Chocolate bitters,NA,NA,NA
Johnathan Le Mee,Sherry Butt (Paris),The Drunken Poet,30ml of Noilly Prat,2 barspoons of Pedro Jimenez1 dash of Orange Bitters,NA,NA,NA,NA,NA,NA,NA
Johnathan Le Mee,Sherry Butt (Paris),De Plata o Plomo,15ml of Homemade Liqueur of Coffee and Cumin,20ml of Lime juice40ml of Embargo Rum,NA,NA,NA,NA,NA,NA,NA
Jon Lee,Tippling Club (Singapore),Daiquiri,60ml of Bacardi Rum,30ml of Lime,2 barspoons of Sugar,Pinch of Salt,NA,NA,NA,NA,NA
Jon Lee,Tippling Club (Singapore),Vida Rica,50ml of Bacardi 8 Rum,20ml of Lemon Juice,25ml of Egg Yolk,25ml of Caramel Syrup,3 dashes of Blossom Waters,NA,NA,NA,NA
Jordi Ba,NA,Vintage Gibson,Rince the ice with Noilly Prat Dry Vermouth90ml of Plymouth Gin from the 70’sHomemade Pickled Onion,NA,NA,NA,NA,NA,NA,NA,NA
Jordi Ba,NA,Sangre y Arena,30ml of Koch Mezcal,30ml of Blood Orange Juice,20ml of Noilly Prat Dry Vermouth,20ml of Cherry Heering,NA,NA,NA,NA,NA
ques Velasquez,NA,Vintage Gibson,Rince the ice with Noilly Prat Dry Vermouth90ml of Plymouth Gin from the 70’sHomemade Pickled Onion,NA,NA,NA,NA,NA,NA,NA,NA
ques Velasquez,NA,Sangre y Arena,30ml of Koch Mezcal,30ml of Blood Orange Juice,20ml of Noilly Prat Dry Vermouth,20ml of Cherry Heering,NA,NA,NA,NA,NA
Jose Luis Leon,Licoreria Limantour (Mexico City),Margarita Pastor,50ml of Tequila Silver,15ml of Triple Sec,"50ml of Taco Mix (Pineapple Juice, Agave Syrup, Coriander, Mint, Basil and Chilli)",25ml of Lime Juice,NA,NA,NA,NA,NA
Jose Luis Leon,Licoreria Limantour (Mexico City),Madero,45ml of Plymouth Gin,15ml of White Lillet,15ml of St Germain,40ml of Pineapple Juice,15ml of Lemon Juice,10ml of Mint Syrup,15ml of Egg White,NA,NA
Joseph Akhavan,Mabel (Paris),El Presidente,50ml cuban rum Bristol Sancti Spiritus 2003,15ml fino sherry,7.5ml dry curaçao,1 barspoon organic grenadine,2 dashes homemade aromatic bitters,NA,NA,NA,NA
Joseph Akhavan,Mabel (Paris),Aboukir punch,60ml Tawny Port infused with pandan,15ml Doorly’s 5 year old Rum,30ml pomelo and cardamon sherbet,3 dashes teapot bitters,NA,NA,NA,NA,NA
Joseph Hall,Satans Whiskers (London),Tuxedo #2,50ml of Tanqueray Gin,25ml of Noilly Prat Dry Vermouth,5ml of Maraschino Liqueur,2 dashes of Orange Bitters,1 dash of Absinthe,NA,NA,NA,NA
Joseph Hall,Satans Whiskers (London),The Yellow Bird,35ml of Bacardi 8,35ml of Pineapple Juice,15ml of Lime and Sugar,5ml of Apricot Liqueur,5ml of Vanilla Liqueur,A chunk of Banana,NA,NA,NA
Josh Joyce,FARE (London),Ward 8,2 Oranges Slices,15ml of Lemon Juice,15ml of Simple Syrup,5ml of Grenadine,45ml of Bourbon Whiskey,​,NA,NA,NA
Josh Joyce,FARE (London),Straight Flush,2 Small Strawberries,15ml of Lemon Juice,20ml of Simple Syrup,15ml of Aperol,15ml of Pink Grapefruit Juice,40ml of VSOP Cognac,NA,NA,NA
Juan Yijun,Operation Dagger (Singapore),Bee Pollen Refashioned,30ml of House Blend Rye Whiskey,30ml of House Blend Bourbon,10ml of Gum Syrup,10g of Bee Pollen Granules,1 dash of Abbots House Bitters,1 dash of Angostura Bitters,NA,NA,NA
Juan Yijun,Operation Dagger (Singapore),Hot and Cold,30ml of infused Pineapple and Lavender Tequila,20ml of Agave Nectar,3 wedges of Pineapple,2 wedges of Lime,White Chocolate and Coconut Foam,NA,NA,NA,NA
Julius Yates,Lobo Plantation (Sydney),Agricole Saserac,20ml of Rum,20ml of Rye,20ml of homemade Rosso Vermouth,10ml of Benedictine,2 dashes of peychaud bitters,2 dashes of angostura bitters,Glass rinse with absinthe,NA,NA
Julius Yates,Lobo Plantation (Sydney),The Shipwreck,30ml of spiced rum,45ml of grapefruit and pineaple juice,30ml of lemon juice,20ml of homemade Spice pineapple syrup,15ml of passionfruit,15ml of spice overproof rum,NA,NA,NA
Keila Urzaiz de Calignon,Artesian Bar (London),Expresso Martini,45ml of Greygoose Vodka infused with Half Roasted Coffee Bean,15ml of Green Coffee Syrup,20ml of Cold Brue Coffee,20ml of Martini Ambrato,NA,NA,NA,NA,NA
Keila Urzaiz de Calignon,Artesian Bar (London),Florecita,40ml of Gin,20ml of Verjus,10ml of Campari,20ml of St Germain,NA,NA,NA,NA,NA
Keltoum Arrachidi,Le Mary Celeste (Paris),Manhattan with Rum,20ml of cocchi vermouth di Torino,50ml of plantation jamaica rum,2 dashes of peychaud bitters,1 zest of grapefruit,NA,NA,NA,NA,NA
Keltoum Arrachidi,Le Mary Celeste (Paris),Beetroot Fields Forever,25ml of Amaro Lucano,25ml of nut wine,10ml of capillary syrup,20ml of lemon,1 pinch of grows beet germinated,NA,NA,NA,NA
Krzysiek Brzostowski,Woda Ognista (Warsaw),The Puritan,40ml of Beefeater Gin,20ml of Martini Extra Dry Vermouth,3.5ml of Yellow Chartreuse,1 dash of Orange Bitters,NA,NA,NA,NA,NA
Krzysiek Brzostowski,Woda Ognista (Warsaw),Japanese Fashion,5ml of Laphroaig 10,3.5ml of Orgeat Syrup,2 dashes of Angostura Bitters,2 dashes of Orange Bitters,A Spray of  Laphroaig,NA,NA,NA,NA
Ladislav Piljar (Lad),Red Bar (London),Rising Sun,30ml of Hakushu 12 years old,20ml of umeshu Akashi-Tai,15ml of green tea home made syrup,1 dash of grapefruit bitter,25ml of lemon juice,Egg white,Garnish with Angustura bitter,NA,NA
Leonardo Giorgini,Monna Lisa Caffe (Ostuni),Hemingway Daiquiri,60 ml of tequila Don Julio,30 ml of grapefruit juice,15 ml of lime juice,"20 ml of homemade shrub with mango, ginger and pinkpepper",NA,NA,NA,NA,NA
Leonardo Giorgini,Monna Lisa Caffe (Ostuni),Italian 23,40 ml of cedar water Nardini,25 ml of grapefruit juice,15 ml of sugar,Top with Prosecco,NA,NA,NA,NA,NA
